 Container mysqldb  Running
 Container back_app  Created
Attaching to back_app
back_app  | 
back_app  | > js-jwt-auth@1.0.0 start
back_app  | > node server.js
back_app  | 
back_app  | /back-node/app/images
back_app  | Loaded models: [
back_app  |   'Sequelize',
back_app  |   'sequelize',
back_app  |   'influ',
back_app  |   'user',
back_app  |   'role',
back_app  |   'cotizaciones',
back_app  |   'user_roles',
back_app  |   'gender',
back_app  |   'cities',
back_app  |   'departments',
back_app  |   'influencer_classes',
back_app  |   'ethnic',
back_app  |   'hair_types',
back_app  |   'hair_colors',
back_app  |   'skin_colors',
back_app  |   'TagsCategory',
back_app  |   'SubCategory',
back_app  |   'Country',
back_app  |   'InfluencerSubcategories',
back_app  |   'SocialClass'
back_app  | ]
back_app  | gender
back_app  | Server is running on port 8081.
back_app  | Executing (default): SELECT 1+1 AS result
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'influencers' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'influencers' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'influencers' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SELECT `TagsCategory`.`id`, `TagsCategory`.`category_name`, `subcategories`.`id` AS `subcategories.id`, `subcategories`.`subcategory_name` AS `subcategories.subcategory_name`, `subcategories`.`tag_category_id` AS `subcategories.tag_category_id` FROM `TagsCategories` AS `TagsCategory` LEFT OUTER JOIN `SubCategories` AS `subcategories` ON `TagsCategory`.`id` = `subcategories`.`tag_category_id`;
back_app  | Database connected successfully.
back_app  | Executing (default): SHOW INDEX FROM `influencers`
back_app  | Executing (default): SHOW INDEX FROM `influencers`
back_app  | Executing (default): SHOW INDEX FROM `influencers`
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'users' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'users' AND TABLE_SCHEMA = 'revu_db'
back_app  | [
back_app  |   TagsCategory {
back_app  |     dataValues: {
back_app  |       id: 16,
back_app  |       category_name: 'Activismo y Causas sociales',
back_app  |       subcategories: [Array]
back_app  |     },
back_app  |     _previousDataValues: {
back_app  |       id: 16,
back_app  |       category_name: 'Activismo y Causas sociales',
back_app  |       subcategories: [Array]
back_app  |     },
back_app  |     uniqno: 1,
back_app  |     _changed: Set(0) {},
back_app  |     _options: {
back_app  |       isNewRecord: false,
back_app  |       _schema: null,
back_app  |       _schemaDelimiter: '',
back_app  |       include: [Array],
back_app  |       includeNames: [Array],
back_app  |       includeMap: [Object],
back_app  |       includeValidated: true,
back_app  |       attributes: [Array],
back_app  |       raw: true
back_app  |     },
back_app  |     isNewRecord: false,
back_app  |     subcategories: [
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory]
back_app  |     ]
back_app  |   },
back_app  |   TagsCategory {
back_app  |     dataValues: {
back_app  |       id: 14,
back_app  |       category_name: 'Animales y Mascotas',
back_app  |       subcategories: [Array]
back_app  |     },
back_app  |     _previousDataValues: {
back_app  |       id: 14,
back_app  |       category_name: 'Animales y Mascotas',
back_app  |       subcategories: [Array]
back_app  |     },
back_app  |     uniqno: 1,
back_app  |     _changed: Set(0) {},
back_app  |     _options: {
back_app  |       isNewRecord: false,
back_app  |       _schema: null,
back_app  |       _schemaDelimiter: '',
back_app  |       include: [Array],
back_app  |       includeNames: [Array],
back_app  |       includeMap: [Object],
back_app  |       includeValidated: true,
back_app  |       attributes: [Array],
back_app  |       raw: true
back_app  |     },
back_app  |     isNewRecord: false,
back_app  |     subcategories: [
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory]
back_app  |     ]
back_app  |   },
back_app  |   TagsCategory {
back_app  |     dataValues: {
back_app  |       id: 13,
back_app  |       category_name: 'Arte y Creatividad',
back_app  |       subcategories: [Array]
back_app  |     },
back_app  |     _previousDataValues: {
back_app  |       id: 13,
back_app  |       category_name: 'Arte y Creatividad',
back_app  |       subcategories: [Array]
back_app  |     },
back_app  |     uniqno: 1,
back_app  |     _changed: Set(0) {},
back_app  |     _options: {
back_app  |       isNewRecord: false,
back_app  |       _schema: null,
back_app  |       _schemaDelimiter: '',
back_app  |       include: [Array],
back_app  |       includeNames: [Array],
back_app  |       includeMap: [Object],
back_app  |       includeValidated: true,
back_app  |       attributes: [Array],
back_app  |       raw: true
back_app  |     },
back_app  |     isNewRecord: false,
back_app  |     subcategories: [
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory]
back_app  |     ]
back_app  |   },
back_app  |   TagsCategory {
back_app  |     dataValues: { id: 12, category_name: 'Belleza', subcategories: [Array] },
back_app  |     _previousDataValues: { id: 12, category_name: 'Belleza', subcategories: [Array] },
back_app  |     uniqno: 1,
back_app  |     _changed: Set(0) {},
back_app  |     _options: {
back_app  |       isNewRecord: false,
back_app  |       _schema: null,
back_app  |       _schemaDelimiter: '',
back_app  |       include: [Array],
back_app  |       includeNames: [Array],
back_app  |       includeMap: [Object],
back_app  |       includeValidated: true,
back_app  |       attributes: [Array],
back_app  |       raw: true
back_app  |     },
back_app  |     isNewRecord: false,
back_app  |     subcategories: [ [SubCategory], [SubCategory], [SubCategory] ]
back_app  |   },
back_app  |   TagsCategory {
back_app  |     dataValues: {
back_app  |       id: 8,
back_app  |       category_name: 'Deportes y Fitness',
back_app  |       subcategories: [Array]
back_app  |     },
back_app  |     _previousDataValues: {
back_app  |       id: 8,
back_app  |       category_name: 'Deportes y Fitness',
back_app  |       subcategories: [Array]
back_app  |     },
back_app  |     uniqno: 1,
back_app  |     _changed: Set(0) {},
back_app  |     _options: {
back_app  |       isNewRecord: false,
back_app  |       _schema: null,
back_app  |       _schemaDelimiter: '',
back_app  |       include: [Array],
back_app  |       includeNames: [Array],
back_app  |       includeMap: [Object],
back_app  |       includeValidated: true,
back_app  |       attributes: [Array],
back_app  |       raw: true
back_app  |     },
back_app  |     isNewRecord: false,
back_app  |     subcategories: [
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory]
back_app  |     ]
back_app  |   },
back_app  |   TagsCategory {
back_app  |     dataValues: {
back_app  |       id: 6,
back_app  |       category_name: 'Entretenimiento y Cultura',
back_app  |       subcategories: [Array]
back_app  |     },
back_app  |     _previousDataValues: {
back_app  |       id: 6,
back_app  |       category_name: 'Entretenimiento y Cultura',
back_app  |       subcategories: [Array]
back_app  |     },
back_app  |     uniqno: 1,
back_app  |     _changed: Set(0) {},
back_app  |     _options: {
back_app  |       isNewRecord: false,
back_app  |       _schema: null,
back_app  |       _schemaDelimiter: '',
back_app  |       include: [Array],
back_app  |       includeNames: [Array],
back_app  |       includeMap: [Object],
back_app  |       includeValidated: true,
back_app  |       attributes: [Array],
back_app  |       raw: true
back_app  |     },
back_app  |     isNewRecord: false,
back_app  |     subcategories: [ [SubCategory], [SubCategory], [SubCategory], [SubCategory] ]
back_app  |   },
back_app  |   TagsCategory {
back_app  |     dataValues: { id: 2, category_name: 'Estilo de vida', subcategories: [Array] },
back_app  |     _previousDataValues: { id: 2, category_name: 'Estilo de vida', subcategories: [Array] },
back_app  |     uniqno: 1,
back_app  |     _changed: Set(0) {},
back_app  |     _options: {
back_app  |       isNewRecord: false,
back_app  |       _schema: null,
back_app  |       _schemaDelimiter: '',
back_app  |       include: [Array],
back_app  |       includeNames: [Array],
back_app  |       includeMap: [Object],
back_app  |       includeValidated: true,
back_app  |       attributes: [Array],
back_app  |       raw: true
back_app  |     },
back_app  |     isNewRecord: false,
back_app  |     subcategories: [
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory]
back_app  |     ]
back_app  |   },
back_app  |   TagsCategory {
back_app  |     dataValues: {
back_app  |       id: 11,
back_app  |       category_name: 'Familia y Crianza',
back_app  |       subcategories: [Array]
back_app  |     },
back_app  |     _previousDataValues: {
back_app  |       id: 11,
back_app  |       category_name: 'Familia y Crianza',
back_app  |       subcategories: [Array]
back_app  |     },
back_app  |     uniqno: 1,
back_app  |     _changed: Set(0) {},
back_app  |     _options: {
back_app  |       isNewRecord: false,
back_app  |       _schema: null,
back_app  |       _schemaDelimiter: '',
back_app  |       include: [Array],
back_app  |       includeNames: [Array],
back_app  |       includeMap: [Object],
back_app  |       includeValidated: true,
back_app  |       attributes: [Array],
back_app  |       raw: true
back_app  |     },
back_app  |     isNewRecord: false,
back_app  |     subcategories: [ [SubCategory], [SubCategory], [SubCategory], [SubCategory] ]
back_app  |   },
back_app  |   TagsCategory {
back_app  |     dataValues: { id: 15, category_name: 'Gaming', subcategories: [Array] },
back_app  |     _previousDataValues: { id: 15, category_name: 'Gaming', subcategories: [Array] },
back_app  |     uniqno: 1,
back_app  |     _changed: Set(0) {},
back_app  |     _options: {
back_app  |       isNewRecord: false,
back_app  |       _schema: null,
back_app  |       _schemaDelimiter: '',
back_app  |       include: [Array],
back_app  |       includeNames: [Array],
back_app  |       includeMap: [Object],
back_app  |       includeValidated: true,
back_app  |       attributes: [Array],
back_app  |       raw: true
back_app  |     },
back_app  |     isNewRecord: false,
back_app  |     subcategories: [ [SubCategory], [SubCategory], [SubCategory], [SubCategory] ]
back_app  |   },
back_app  |   TagsCategory {
back_app  |     dataValues: {
back_app  |       id: 7,
back_app  |       category_name: 'Gastronomía y Comida',
back_app  |       subcategories: [Array]
back_app  |     },
back_app  |     _previousDataValues: {
back_app  |       id: 7,
back_app  |       category_name: 'Gastronomía y Comida',
back_app  |       subcategories: [Array]
back_app  |     },
back_app  |     uniqno: 1,
back_app  |     _changed: Set(0) {},
back_app  |     _options: {
back_app  |       isNewRecord: false,
back_app  |       _schema: null,
back_app  |       _schemaDelimiter: '',
back_app  |       include: [Array],
back_app  |       includeNames: [Array],
back_app  |       includeMap: [Object],
back_app  |       includeValidated: true,
back_app  |       attributes: [Array],
back_app  |       raw: true
back_app  |     },
back_app  |     isNewRecord: false,
back_app  |     subcategories: [
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory]
back_app  |     ]
back_app  |   },
back_app  |   TagsCategory {
back_app  |     dataValues: {
back_app  |       id: 4,
back_app  |       category_name: 'Hogar y Decoración',
back_app  |       subcategories: [Array]
back_app  |     },
back_app  |     _previousDataValues: {
back_app  |       id: 4,
back_app  |       category_name: 'Hogar y Decoración',
back_app  |       subcategories: [Array]
back_app  |     },
back_app  |     uniqno: 1,
back_app  |     _changed: Set(0) {},
back_app  |     _options: {
back_app  |       isNewRecord: false,
back_app  |       _schema: null,
back_app  |       _schemaDelimiter: '',
back_app  |       include: [Array],
back_app  |       includeNames: [Array],
back_app  |       includeMap: [Object],
back_app  |       includeValidated: true,
back_app  |       attributes: [Array],
back_app  |       raw: true
back_app  |     },
back_app  |     isNewRecord: false,
back_app  |     subcategories: [ [SubCategory], [SubCategory], [SubCategory] ]
back_app  |   },
back_app  |   TagsCategory {
back_app  |     dataValues: { id: 1, category_name: 'Moda', subcategories: [Array] },
back_app  |     _previousDataValues: { id: 1, category_name: 'Moda', subcategories: [Array] },
back_app  |     uniqno: 1,
back_app  |     _changed: Set(0) {},
back_app  |     _options: {
back_app  |       isNewRecord: false,
back_app  |       _schema: null,
back_app  |       _schemaDelimiter: '',
back_app  |       include: [Array],
back_app  |       includeNames: [Array],
back_app  |       includeMap: [Object],
back_app  |       includeValidated: true,
back_app  |       attributes: [Array],
back_app  |       raw: true
back_app  |     },
back_app  |     isNewRecord: false,
back_app  |     subcategories: [
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory]
back_app  |     ]
back_app  |   },
back_app  |   TagsCategory {
back_app  |     dataValues: {
back_app  |       id: 10,
back_app  |       category_name: 'Negocios y Educación',
back_app  |       subcategories: [Array]
back_app  |     },
back_app  |     _previousDataValues: {
back_app  |       id: 10,
back_app  |       category_name: 'Negocios y Educación',
back_app  |       subcategories: [Array]
back_app  |     },
back_app  |     uniqno: 1,
back_app  |     _changed: Set(0) {},
back_app  |     _options: {
back_app  |       isNewRecord: false,
back_app  |       _schema: null,
back_app  |       _schemaDelimiter: '',
back_app  |       include: [Array],
back_app  |       includeNames: [Array],
back_app  |       includeMap: [Object],
back_app  |       includeValidated: true,
back_app  |       attributes: [Array],
back_app  |       raw: true
back_app  |     },
back_app  |     isNewRecord: false,
back_app  |     subcategories: [
back_app  |       [SubCategory], [SubCategory],
back_app  |       [SubCategory], [SubCategory],
back_app  |       [SubCategory], [SubCategory],
back_app  |       [SubCategory], [SubCategory],
back_app  |       [SubCategory], [SubCategory],
back_app  |       [SubCategory], [SubCategory],
back_app  |       [SubCategory], [SubCategory],
